Name,Spells
,Fireball
SetFixedDamageSpellBig,Rocket
,Lightning
SetFixedMidSupport,Barbarians
,Valkyrie
,Bowler
,DarkPrince
,MiniPekka
SetFixedSwarm,SkeletonArmy
,SkeletonWarriors
SetFixedCheapFlying,Minions
,MegaMinion
Draft_TankUnit,Giant
,GiantSkeleton
,RoyalGiant
,Pekka
,Golem
,Valkyrie
,BabyDragon
Draft_Legendary,Princess
,IceWizard
,Miner
,InfernoDragon
,RageBarbarian
,ElectroWizard
,Graveyard
,ZapMachine
,LavaHound
,Assassin
,DarkWitch
,MegaKnight
,EliteArcher
Draft_AntiAir,Musketeer
,Archer
,Princess
,IceWizard
,Wizard
,Witch
,ElectroWizard
,AxeMan
,BlowdartGoblin
Draft_DamageSpell,Arrows
,Zap
,Log
,Poison
,Fireball
,Rocket
,Lightning
Draft_CheapDudes,Skeletons
,IceSpirits
,Goblins
,SpearGoblins
,FireSpirits
,IceGolemite
,SkeletonArmy
,SkeletonWarriors
,Minions
,GoblinGang
Draft_Buildings,Cannon
,InfernoTower
,BombTower
,Tesla
,Tombstone
,Mortar
,Xbow
,GoblinHut
,BarbarianHut
,FirespiritHut
Draft_Aggressive,Miner
,Balloon
,RoyalGiant
,HogRider
,Prince
,DarkPrince
,RageBarbarian
,GoblinBarrel
,BattleRam
,Assassin
,AngryBarbarians
Draft_CoolStuff,Freeze
,Graveyard
,RageBarbarian
,Tornado
,GoblinBarrel
,Miner
,ThreeMusketeers
,Elixir Collector
,Mirror
,Assassin
,BarbLog
,Hunter
,EliteArcher
Draft_3costUnit,MegaMinion
,Archer
,Princess
,IceWizard
,Minions
,Knight
,Miner
,SkeletonWarriors
,Bomber
,GoblinBarrel
,SkeletonArmy
,Assassin
,GoblinGang
,BlowdartGoblin
Draft_4costUnit,InfernoDragon
,Musketeer
,RageBarbarian
,MiniPekka
,BabyDragon
,DarkPrince
,Valkyrie
,HogRider
,ElectroWizard
,BattleRam
,DarkWitch
,EliteArcher
Draft_5costUnit,Witch
,Wizard
,MinionHorde
,Barbarians
,Balloon
,Bowler
,Prince
,Giant
,AxeMan
Draft_AllRandom,*
Draft_CheapCards,Skeletons
,IceSpirits
,Goblins
,SpearGoblins
,FireSpirits
,IceGolemite
,Zap
,Log
Event_Retro,Knight
,Archer
,Goblins
,Giant
,Pekka
,Minions
,Balloon
,Witch
,Barbarians
,Golem
,Skeletons
,Valkyrie
,SkeletonArmy
,Bomber
,Musketeer
,BabyDragon
,Prince
,Wizard
,MiniPekka
,SpearGoblins
,GiantSkeleton
,HogRider
,MinionHorde
,Cannon
,GoblinHut
,Mortar
,InfernoTower
,BombTower
,BarbarianHut
,Tesla
,Elixir Collector
,Xbow
,Tombstone
,Fireball
,Arrows
,Rage
,Rocket
,GoblinBarrel
,Freeze
,Mirror
,Lightning
,Zap
Draft_AntiAir2,IceSpirits
,SpearGoblins
,FireSpirits
,Archer
,BlowdartGoblin
,Princess
Draft_MainAttack,Miner
,RoyalGiant
,HogRider
,Giant
,LavaHound
,Balloon
,Graveyard
,GoblinBarrel
,Golem
TEST_Draft_All_live_cards,Skeletons
,IceSpirits
,Mirror
,Goblins
,SpearGoblins
,FireSpirits
,Zap
,Rage
,Log
,IceGolemite
,Archer
,Minions
,Knight
,Arrows
,Bomber
,Cannon
,SkeletonWarriors
,GoblinBarrel
,BlowdartGoblin
,Tornado
,Clone
,Princess
,IceWizard
,Miner
,MegaMinion
,Tombstone
,GoblinGang
,Tesla
,Mortar
,AngryBarbarians
,BabyDragon
,Poison
,DarkPrince
,Freeze
,SkeletonArmy
,InfernoDragon
,RageBarbarian
,ElectroWizard
,Musketeer
,MiniPekka
,Fireball
,Valkyrie
,HogRider
,FirespiritHut
,MinionHorde
,Barbarians
,Witch
,Balloon
,Bowler
,Prince
,Graveyard
,Wizard
,Giant
,BombTower
,InfernoTower
,GoblinHut
,RoyalGiant
,GiantSkeleton
,Lightning
,Xbow
,ZapMachine
,Rocket
,Elixir Collector
,Pekka
,LavaHound
,BarbarianHut
,Golem
,ThreeMusketeers
,AxeMan
,Assassin
,BattleRam
,Heal
,DarkWitch
,MegaKnight
,MovingCannon
,Bats
TEST_Draft_New_cards,Bats
TEST_Draft_New_cards_daily,Bats
Draft_TD_MainAttack,Golem
,BattleRam
,Balloon
,Giant
,LavaHound
,SkeletonBalloon
Draft_TD_DamageSpells,Arrows
,Zap
,Log
,Poison
,Fireball
,Rocket
,Lightning
Draft_TD_Buildings,InfernoTower
,BombTower
,Tesla
,Tombstone
,Mortar
,Xbow
,GoblinHut
,BarbarianHut
,FirespiritHut
,Cannon
Draft_TD_AntiAir1,Archer
,AxeMan
,BlowdartGoblin
,ElectroWizard
,IceWizard
,Musketeer
,Princess
,SpearGoblins
,Witch
,Wizard
Draft_TD_Funky,RageBarbarian
,Assassin
,ZapMachine
,Freeze
,Heal
,Miner
,Tornado
,MegaKnight
,MovingCannon
,ThreeMusketeers
,Mirror
,Pekka
,AngryBarbarians
,Clone
,Graveyard
,GiantSkeleton
,RoyalGiant
,BarbLog
,Ghost
Draft_TD_3costUnit,MegaMinion
,Archer
,Princess
,IceWizard
,Minions
,Knight
,Miner
,SkeletonWarriors
,Bomber
,SkeletonArmy
,Assassin
,GoblinGang
,BlowdartGoblin
,Ghost
Draft_TD_4costUnit,InfernoDragon
,Musketeer
,RageBarbarian
,MiniPekka
,BabyDragon
,DarkPrince
,Valkyrie
,ElectroWizard
,DarkWitch
,DartBarrell
Draft_TD_5costUnit,Witch
,Wizard
,MinionHorde
,Barbarians
,Bowler
,Prince
,AxeMan
,MovingCannon
Draft_TD_CheapDudes,Skeletons
,IceSpirits
,Goblins
,SpearGoblins
,FireSpirits
,IceGolemite
,SkeletonArmy
,SkeletonWarriors
,Minions
,GoblinGang
,Bats
Draft_TD_Hog,HogRider
,Cannon
MirrorSet,Skeletons
,IceSpirits
,Goblins
,SpearGoblins
,FireSpirits
,Zap
,Rage
,Log
,IceGolemite
,Archer
,Minions
,Knight
,Arrows
,Bomber
,Cannon
,SkeletonWarriors
,GoblinBarrel
,Tornado
,Princess
,IceWizard
,Miner
,MegaMinion
,Tombstone
,Tesla
,Mortar
,AngryBarbarians
,BabyDragon
,Poison
,DarkPrince
,Freeze
,SkeletonArmy
,InfernoDragon
,RageBarbarian
,Musketeer
,MiniPekka
,Fireball
,Valkyrie
,HogRider
,FirespiritHut
,MinionHorde
,Barbarians
,Witch
,Balloon
,Bowler
,Prince
,Graveyard
,Wizard
,Giant
,BombTower
,InfernoTower
,GoblinHut
,RoyalGiant
,GiantSkeleton
,Lightning
,Xbow
,ZapMachine
,Rocket
,Elixir Collector
,Pekka
,LavaHound
,BarbarianHut
,Golem
,ThreeMusketeers
,BarbLog
SetMirror_Aggro,Goblins
,SpearGoblins
,FireSpirits
,Archer
,Minions
,Knight
,Bomber
,GoblinBarrel
,BlowdartGoblin
,Princess
,IceWizard
,Miner
,MegaMinion
,GoblinGang
,Mortar
,AngryBarbarians
,BabyDragon
,DarkPrince
,InfernoDragon
,RageBarbarian
,ElectroWizard
,Musketeer
,MiniPekka
,Valkyrie
,HogRider
,MinionHorde
,Barbarians
,Witch
,Balloon
,Bowler
,Prince
,Graveyard
,Wizard
,Giant
,GoblinHut
,RoyalGiant
,GiantSkeleton
,Xbow
,ZapMachine
,Pekka
,LavaHound
,BarbarianHut
,Golem
,ThreeMusketeers
,AxeMan
,Assassin
,DarkWitch
,BattleRam
,Bats
,MovingCannon
,MegaKnight
,SkeletonBalloon
,DartBarrell
SetMirror_Counters,Goblins
,SpearGoblins
,FireSpirits
,Archer
,Minions
,Knight
,Bomber
,BlowdartGoblin
,Princess
,IceWizard
,MegaMinion
,GoblinGang
,AngryBarbarians
,BabyDragon
,DarkPrince
,InfernoDragon
,RageBarbarian
,ElectroWizard
,Musketeer
,MiniPekka
,Valkyrie
,MinionHorde
,Barbarians
,Witch
,Bowler
,Prince
,Wizard
,GoblinHut
,GiantSkeleton
,ZapMachine
,Pekka
,BarbarianHut
,Golem
,ThreeMusketeers
,AxeMan
,Assassin
,DarkWitch
,BattleRam
,Bats
,MovingCannon
,MegaKnight
,DartBarrell
,Skeletons
,IceSpirits
,Zap
,Log
,IceGolemite
,Arrows
,Cannon
,SkeletonWarriors
,Tornado
,Tombstone
,Tesla
,Poison
,SkeletonArmy
,Fireball
,FirespiritHut
,BombTower
,InfernoTower
,Lightning
,Rocket
,BarbLog
,EliteArcher
SetMirror_Troops,GoblinBarrel
,Graveyard
,Goblins
,SpearGoblins
,FireSpirits
,Archer
,Minions
,Knight
,Bomber
,BlowdartGoblin
,Princess
,IceWizard
,MegaMinion
,GoblinGang
,AngryBarbarians
,BabyDragon
,DarkPrince
,InfernoDragon
,RageBarbarian
,ElectroWizard
,Musketeer
,MiniPekka
,Valkyrie
,MinionHorde
,Barbarians
,Witch
,Bowler
,Prince
,Wizard
,GiantSkeleton
,ZapMachine
,Pekka
,Golem
,ThreeMusketeers
,AxeMan
,Assassin
,DarkWitch
,BattleRam
,Bats
,MovingCannon
,MegaKnight
,DartBarrell
,Skeletons
,IceSpirits
,IceGolemite
,SkeletonWarriors
,SkeletonArmy
,Miner
,HogRider
,Balloon
,Giant
,RoyalGiant
,LavaHound
,SkeletonBalloon
,EliteArcher
SetMirror_NonBuilding,Zap
,Log
,Arrows
,Tornado
,Poison
,Fireball
,Lightning
,Rocket
,GoblinBarrel
,Graveyard
,Mirror
,Rage
,Clone
,Freeze
,Heal
,Goblins
,SpearGoblins
,FireSpirits
,Archer
,Minions
,Knight
,Bomber
,BlowdartGoblin
,Princess
,IceWizard
,MegaMinion
,GoblinGang
,AngryBarbarians
,BabyDragon
,DarkPrince
,InfernoDragon
,RageBarbarian
,ElectroWizard
,Musketeer
,MiniPekka
,Valkyrie
,MinionHorde
,Barbarians
,Witch
,Bowler
,Prince
,Wizard
,GiantSkeleton
,ZapMachine
,Pekka
,Golem
,ThreeMusketeers
,AxeMan
,Assassin
,DarkWitch
,BattleRam
,Bats
,MovingCannon
,MegaKnight
,DartBarrell
,Skeletons
,IceSpirits
,IceGolemite
,SkeletonWarriors
,SkeletonArmy
,Miner
,HogRider
,Balloon
,Giant
,RoyalGiant
,LavaHound
,SkeletonBalloon
,BarbLog
,EliteArcher
SetMirror_Aggro_H,AxeMan
,Balloon
,Bats
,Bomber
,DarkPrince
,DarkWitch
,ElectroWizard
,FireSpirits
,GiantSkeleton
,Golem
,Graveyard
,IceWizard
,LavaHound
,MegaMinion
,MinionHorde
,Minions
,MiniPekka
,MovingCannon
,Pekka
,SkeletonBalloon
,Witch
,ZapMachine
SetMirror_Counters_H,FireSpirits
,Minions
,Bomber
,IceWizard
,MegaMinion
,DarkPrince
,ElectroWizard
,MiniPekka
,MinionHorde
,Witch
,GiantSkeleton
,ZapMachine
,Pekka
,Golem
,AxeMan
,DarkWitch
,Bats
,MovingCannon
,Skeletons
,IceSpirits
,Zap
,IceGolemite
,SkeletonWarriors
,Tornado
,Tombstone
,Tesla
,Poison
,SkeletonArmy
,FirespiritHut
,BombTower
,InfernoTower
,Lightning
,Rocket
SetMirror_Troops_H,Graveyard
,FireSpirits
,Minions
,Bomber
,IceWizard
,MegaMinion
,DarkPrince
,ElectroWizard
,MiniPekka
,MinionHorde
,Witch
,GiantSkeleton
,ZapMachine
,Pekka
,Golem
,AxeMan
,DarkWitch
,Bats
,MovingCannon
,Skeletons
,IceSpirits
,IceGolemite
,SkeletonWarriors
,SkeletonArmy
,Balloon
,LavaHound
,SkeletonBalloon
SetMirror_NonBuilding_H,Zap
,Tornado
,Poison
,Lightning
,Rocket
,Graveyard
,Mirror
,Clone
,Freeze
,FireSpirits
,Minions
,Bomber
,IceWizard
,MegaMinion
,DarkPrince
,ElectroWizard
,MiniPekka
,MinionHorde
,Witch
,GiantSkeleton
,ZapMachine
,Pekka
,Golem
,AxeMan
,DarkWitch
,Bats
,MovingCannon
,Skeletons
,IceSpirits
,IceGolemite
,SkeletonWarriors
,SkeletonArmy
,Balloon
,LavaHound
,SkeletonBalloon
SetMirror_H,AxeMan
,Balloon
,Bats
,Bomber
,BombTower
,Clone
,DarkPrince
,DarkWitch
,ElectroWizard
,FirespiritHut
,FireSpirits
,Freeze
,GiantSkeleton
,Golem
,Graveyard
,IceGolemite
,IceSpirits
,IceWizard
,InfernoTower
,LavaHound
,Lightning
,MegaMinion
,MinionHorde
,Minions
,MiniPekka
,Pekka
,Poison
,Rocket
,SkeletonArmy
,Skeletons
,SkeletonWarriors
,Tesla
,Tombstone
,Tornado
,Witch
,Zap
,ZapMachine
,SkeletonBalloon
,MovingCannon
Draft_H_any,AxeMan
,Balloon
,Bats
,Bomber
,BombTower
,Clone
,DarkPrince
,DarkWitch
,ElectroWizard
,FirespiritHut
,FireSpirits
,Freeze
,GiantSkeleton
,Golem
,Graveyard
,IceGolemite
,IceSpirits
,IceWizard
,InfernoTower
,LavaHound
,Lightning
,MegaMinion
,MinionHorde
,Minions
,MiniPekka
,Mirror
,Pekka
,Poison
,Rocket
,SkeletonArmy
,Skeletons
,SkeletonWarriors
,Tesla
,Tombstone
,Tornado
,Witch
,Zap
,ZapMachine
,SkeletonBalloon
,MovingCannon
Draft_DecNewCards,MiniSparkys
,Hunter
Event_Modern,IceWizard
,RoyalGiant
,SkeletonWarriors
,Princess
,DarkPrince
,ThreeMusketeers
,LavaHound
,IceSpirits
,FireSpirits
,Miner
,ZapMachine
,Bowler
,RageBarbarian
,BattleRam
,InfernoDragon
,IceGolemite
,MegaMinion
,BlowdartGoblin
,GoblinGang
,ElectroWizard
,AngryBarbarians
,AxeMan
,Assassin
,DarkWitch
,Bats
,Ghost
,MiniSparkys
,MovingCannon
,MegaKnight
,SkeletonBalloon
,DartBarrell
,FirespiritHut
,Poison
,Graveyard
,Log
,Tornado
,Clone
,Heal
,Hunter
,EliteArcher
,BarbLog
TD_HogCounters,Cannon
,BombTower
,Tombstone
,Fireball
,Freeze
,FirespiritHut
,BattleRam
Draft_RH_TankUnit,Rascals
,Giant
,GiantSkeleton
,Golem
,Knight
,LavaHound
,MegaKnight
,Pekka
,RoyalGiant
,Valkyrie
Draft_RH_AntiAir,Archer
,AxeMan
,Bats
,BabyDragon
,BlowdartGoblin
,ElectroWizard
,DartBarrell
,Hunter
,IceWizard
,InfernoDragon
,EliteArcher
,MegaMinion
,MinionHorde
,Minions
,Musketeer
,Princess
,SpearGoblins
,Witch
,Wizard
,MiniSparkys
,ThreeMusketeers
Draft_RH_DirectDamage,Arrows
,Fireball
,Lightning
,Log
,Poison
,Rocket
,Zap
,Snowball
Draft_RH_CycleUnder3,Bats
,FireSpirits
,Goblins
,IceGolemite
,IceSpirits
,Skeletons
,SpearGoblins
Draft_RH_Investment,BarbarianHut
,Elixir Collector
,FirespiritHut
,GoblinHut
,Mortar
,Tombstone
,Xbow
Draft_RH_Punish,AngryBarbarians
,Assassin
,Balloon
,BattleRam
,MovingCannon
,DarkPrince
,HogRider
,Prince
,RageBarbarian
,Ghost
,RoyalGiant
,SkeletonBalloon
,RoyalHogs
Draft_RH_HitTower,BattleRam
,GoblinBarrel
,Graveyard
,HogRider
,EliteArcher
,Miner
,Princess
,RoyalHogs
,RoyalGiant
Draft_RH_CombatTricks,Clone
,Freeze
,Heal
,Mirror
,Rage
,Tornado
Draft_RH_VersatileLegs,Assassin
,Princess
,IceWizard
,EliteArcher
,Miner
,DarkWitch
,ElectroWizard
,InfernoDragon
,RageBarbarian
,Ghost
,Graveyard
Draft_RH_TankSupport,BabyDragon
,AxeMan
,Bowler
,MinionHorde
,DarkPrince
,DarkWitch
,DartBarrell
,Hunter
,EliteArcher
,MegaMinion
,Musketeer
,Prince
,Witch
,Wizard
,MiniSparkys
,MovingCannon
Draft_RH_AntiTank,AngryBarbarians
,MovingCannon
,Barbarians
,BombTower
,Cannon
,GiantSkeleton
,Witch
,InfernoDragon
,InfernoTower
,MiniPekka
,Tesla
,Hunter
,Rascals
,RageBarbarian
,ZapMachine
Draft_RH_AllRandom,*
Draft_RH_Distractions,FireSpirits
,GoblinGang
,Goblins
,IceGolemite
,IceSpirits
,Minions
,SkeletonArmy
,SkeletonBalloon
,Skeletons
,SkeletonWarriors
,SpearGoblins
Draft_RH_Splash,BabyDragon
,Bomber
,Bowler
,DarkPrince
,FireSpirits
,Archer
,IceWizard
,MegaKnight
,Ghost
,Wizard
Draft_RH_MiniTank,Knight
,Valkyrie
,MiniPekka
,IceGolemite
,Miner
,Assassin
,BabyDragon
,HogRider
,RageBarbarian
,Rascals
Draft_RH_WinCons,Graveyard
,AngryBarbarians
,Balloon
,BattleRam
,HogRider
,MinionHorde
,Assassin
,Ghost
,Prince
,DarkPrince
,Miner
,RoyalHogs
Draft_RH_2ndSpell,Arrows
,Fireball
,Lightning
,Log
,Poison
,Rocket
,Zap
,Snowball
,BarbLog
,Tornado
Draft_RH_Basic3s,Archer
,MegaMinion
,BlowdartGoblin
,Bomber
,Minions
,SkeletonBalloon
,GoblinBarrel
,GoblinGang
,Knight
,SkeletonArmy
,SkeletonWarriors
Set_CW_damagespellsArena6,Zap
,Arrows
,BarbLog
,Fireball
,Poison
,Rocket
,Lightning
Set_CW_tanktowersArena7,Knight
,HogRider
,Valkyrie
,Giant
,RoyalGiant
,Golem
,GiantSkeleton
,Pekka
Set_CW_winconsArena7,GoblinBarrel
,HogRider
,BattleRam
,Giant
,Balloon
,RoyalGiant
,ThreeMusketeers
,Prince
,DarkPrince
,Golem
,MinionHorde
,GiantSkeleton
,Pekka
Set_CW_troopspellsArena9,Skeletons
,Goblins
,SpearGoblins
,FireSpirits
,Zap
,Archer
,Arrows
,Bomber
,Knight
,GoblinBarrel
,Minions
,SkeletonBalloon
,MegaMinion
,BabyDragon
,Fireball
,MiniPekka
,Musketeer
,SkeletonArmy
,Valkyrie
,HogRider
,Poison
,BattleRam
,Giant
,Prince
,Witch
,Balloon
,Barbarians
,MinionHorde
,Wizard
,Lightning
,GiantSkeleton
,Rocket
,GoblinGang
,RoyalGiant
,Pekka
,ThreeMusketeers
,Rascals
,BarbLog
,Hunter
,DartBarrell
,MovingCannon
,BlowdartGoblin
,DarkPrince
,SkeletonWarriors
,Bowler
,IceGolemite
,IceSpirits
,Tornado
,Bats
,Golem
Set_CW_antitankArena4,Goblins
,Bomber
,MegaMinion
,MiniPekka
,Musketeer
,SkeletonArmy
,Valkyrie
,Prince
,Witch
,Barbarians
,MinionHorde
,Archer
,Pekka
,Hunter
Set_CW_tankArena4,Knight
,BabyDragon
,Valkyrie
,Giant
,Prince
,GiantSkeleton
,Balloon
,Pekka
,Golem
,HogRider
,BattleRam
Set_CW_antiairArena6,SpearGoblins
,FireSpirits
,Archer
,Minions
,MegaMinion
,BabyDragon
,Musketeer
,Witch
,MinionHorde
,Wizard
,Hunter
,DartBarrell
,Bats
,InfernoTower
,FirespiritHut
Set_CW_allcardsArena6,Archer
,Arrows
,Bomber
,Knight
,BabyDragon
,Fireball
,MiniPekka
,Musketeer
,SkeletonArmy
,Giant
,Prince
,Witch
,Goblins
,SpearGoblins
,GoblinBarrel
,Valkyrie
,GoblinHut
,Lightning
,Skeletons
,Minions
,Tombstone
,Balloon
,BarbLog
,GiantSkeleton
,Hunter
,Cannon
,Barbarians
,Rocket
,Xbow
,BarbarianHut
,Freeze
,HogRider
,MegaMinion
,InfernoTower
,MinionHorde
,Pekka
,FireSpirits
,Zap
,FirespiritHut
,Poison
,Wizard
,Bats
,SkeletonBalloon
,BattleRam
,Mortar
,Elixir Collector
,DartBarrell
,MovingCannon
Set_CW_Anti_SpicySpells,Rage
,Freeze
,Heal
,Clone
,Mirror
Set_CW_Anti_Buldings,InfernoTower
,BombTower
,Tesla
,Tombstone
,Mortar
,Xbow
,GoblinHut
,BarbarianHut
,FirespiritHut
,Cannon
,Elixir Collector
Set_CW_Anti_Expensive,ThreeMusketeers
,Golem
,BarbarianHut
,Pekka
,GiantSkeleton
,Elixir Collector
,Xbow
,AngryBarbarians
,RoyalGiant
,Lightning
,Rocket
MirrorCW_Tank,Rascals
,Giant
,GiantSkeleton
,Golem
,Knight
,LavaHound
,MegaKnight
,Pekka
,RoyalGiant
,Valkyrie
,Knight
,Balloon
,HogRider
,RoyalHogs
,Miner
MirrorCW_TankSupport,BabyDragon
,AxeMan
,Rascals
,Bowler
,MinionHorde
,DarkPrince
,DarkWitch
,DartBarrell
,Hunter
,EliteArcher
,MegaMinion
,Musketeer
,Prince
,Witch
,Wizard
,ZapMachine
,MiniSparkys
,Graveyard
,HogRider
,RoyalHogs
,BattleRam
,Assassin
MirrorCW_AntiTank,AngryBarbarians
,MovingCannon
,Barbarians
,BombTower
,Cannon
,GiantSkeleton
,Witch
,InfernoDragon
,RageBarbarian
,InfernoTower
,MiniPekka
,Tesla
,Hunter
,ZapMachine
,Tombstone
MirrorCW_CheapLeggy,Assassin
,Princess
,IceWizard
,EliteArcher
,Miner
,DarkWitch
,ElectroWizard
,InfernoDragon
,RageBarbarian
,Ghost
MirrorCW_Distractions,FireSpirits
,GoblinGang
,Goblins
,IceGolemite
,IceSpirits
,Minions
,SkeletonArmy
,SkeletonBalloon
,Skeletons
,SkeletonWarriors
,SpearGoblins
,BarbLog
,Bats
MirrorCW_AntiAir,Arrows
,BabyDragon
,Archer
,IceWizard
,Tornado
,Wizard
,EliteArcher
,AxeMan
,BlowdartGoblin
,ElectroWizard
,DartBarrell
,Hunter
,MegaMinion
,MinionHorde
,Minions
,Musketeer
,Princess
,SpearGoblins
MirrorCW_DirectDamage,Arrows
,Fireball
,Lightning
,Log
,Poison
,Rocket
,Zap
,Snowball
Event_NewUnlockA1,Knight
,Archer
,Minions
,Arrows
,Giant
,Musketeer
,MiniPekka
,Fireball
,BabyDragon
,SkeletonArmy
,Witch
,Prince
,Goblins
,SpearGoblins
,GoblinHut
,HogRider
,Hunter
,GoblinBarrel
Event_NewUnlockA2,Knight
,Archer
,Minions
,Arrows
,Giant
,Musketeer
,MiniPekka
,Fireball
,BabyDragon
,SkeletonArmy
,Witch
,Prince
,Goblins
,SpearGoblins
,GoblinHut
,HogRider
,Hunter
,GoblinBarrel
,Bomber
,Skeletons
,Tombstone
,Valkyrie
,GiantSkeleton
,Balloon
Event_NewUnlockA3,Knight
,Archer
,Minions
,Arrows
,Giant
,Musketeer
,MiniPekka
,Fireball
,BabyDragon
,SkeletonArmy
,Witch
,Prince
,Goblins
,SpearGoblins
,GoblinHut
,HogRider
,Hunter
,GoblinBarrel
,Bomber
,Skeletons
,Tombstone
,Valkyrie
,GiantSkeleton
,Balloon
,Barbarians
,Cannon
,BarbarianHut
,BattleRam
,BarbLog
,Golem
Event_NewUnlockA4,Knight
,Archer
,Minions
,Arrows
,Giant
,Musketeer
,MiniPekka
,Fireball
,BabyDragon
,SkeletonArmy
,Witch
,Prince
,Goblins
,SpearGoblins
,GoblinHut
,HogRider
,Hunter
,GoblinBarrel
,Bomber
,Skeletons
,Tombstone
,Valkyrie
,GiantSkeleton
,Balloon
,Barbarians
,Cannon
,BarbarianHut
,BattleRam
,BarbLog
,Golem
,Zap
,MinionHorde
,InfernoTower
,MegaMinion
,Lightning
,Pekka
,Miner
,LavaHound
Event_NewUnlockA5,Knight
,Archer
,Minions
,Arrows
,Giant
,Musketeer
,MiniPekka
,Fireball
,BabyDragon
,SkeletonArmy
,Witch
,Prince
,Goblins
,SpearGoblins
,GoblinHut
,HogRider
,Hunter
,GoblinBarrel
,Bomber
,Skeletons
,Tombstone
,Valkyrie
,GiantSkeleton
,Balloon
,Barbarians
,Cannon
,BarbarianHut
,BattleRam
,BarbLog
,Golem
,Zap
,MinionHorde
,InfernoTower
,MegaMinion
,Lightning
,Pekka
,Miner
,LavaHound
,Bats
,FireSpirits
,FirespiritHut
,Wizard
,Poison
,Freeze
,Graveyard
,DarkWitch
Event_NewUnlockA6,Knight
,Archer
,Minions
,Arrows
,Giant
,Musketeer
,MiniPekka
,Fireball
,BabyDragon
,SkeletonArmy
,Witch
,Prince
,Goblins
,SpearGoblins
,GoblinHut
,HogRider
,Hunter
,GoblinBarrel
,Bomber
,Skeletons
,Tombstone
,Valkyrie
,GiantSkeleton
,Balloon
,Barbarians
,Cannon
,BarbarianHut
,BattleRam
,BarbLog
,Golem
,Zap
,MinionHorde
,InfernoTower
,MegaMinion
,Lightning
,Pekka
,Miner
,LavaHound
,Bats
,FireSpirits
