"Name","TID","DescriptionTID","Type","IsEnabled","OwnedByDefault","AssetScFile","AssetExportName","UsedInBox"
"String","String","String","String","boolean","boolean","String","String","String"
"DefaultYellowBG1","TID_BANNER_NAME_DEFAULT_BG_BB00085","TID_BANNER_DESC_DEFAULT_BG_BB00085","Background","TRUE","TRUE","sc/ui_battle_banners.sc","banner_bg_default_yellow",
"DefaultYellowFG1","TID_BANNER_NAME_DEFAULT_FG_BB00085","TID_BANNER_DESC_DEFAULT_FG_BB00085","Foreground","TRUE","TRUE","sc/ui_battle_banners.sc","banner_fg_default_yellow",
"DefaultGreenBG2","TID_BANNER_NAME_DEFAULT_BG_BB00087","TID_BANNER_DESC_DEFAULT_BG_BB00087","Background","TRUE","TRUE","sc/ui_battle_banners.sc","banner_bg_default_green",
"DefaultGreenFG2","TID_BANNER_NAME_DEFAULT_FG_BB00087","TID_BANNER_DESC_DEFAULT_FG_BB00087","Foreground","TRUE","TRUE","sc/ui_battle_banners.sc","banner_fg_default_green",
"DefaultPurpleBG3","TID_BANNER_NAME_DEFAULT_BG_BB00086","TID_BANNER_DESC_DEFAULT_BG_BB00086","Background","TRUE","TRUE","sc/ui_battle_banners.sc","banner_bg_default_purple",
"DefaultPurpleFG3","TID_BANNER_NAME_DEFAULT_FG_BB00086","TID_BANNER_DESC_DEFAULT_FG_BB00086","Foreground","TRUE","TRUE","sc/ui_battle_banners.sc","banner_fg_default_purple",
"MegaKnightTeaTimeBG","TID_BANNER_NAME_BG_BB00001","TID_BANNER_DESC_BG_BB00001","Background","TRUE",,"sc/BB00001_full_mega_knight_tea_time_dl.sc","banner_bg","Season 37_Box1"
"MegaKnightTeaTimeFG","TID_BANNER_NAME_FG_BB00001","TID_BANNER_DESC_FG_BB00001","Foreground","TRUE",,"sc/BB00001_full_mega_knight_tea_time_dl.sc","banner_fg","Season 37_Box1"
"BonePitGiantSkeletonBG","TID_BANNER_NAME_BG_BB00003","TID_BANNER_DESC_BG_BB00003","Background","TRUE",,"sc/BB00003_full_BonePitGiantSkeleton_dl.sc","banner_bg","Season 37_Box1"
"BonePitGiantSkeletonFG","TID_BANNER_NAME_FG_BB00003","TID_BANNER_DESC_FG_BB00003","Foreground","TRUE",,"sc/BB00003_full_BonePitGiantSkeleton_dl.sc","banner_fg","Season 37_Box1"
"MiniPekkaBG","TID_BANNER_NAME_BG_BB00014","TID_BANNER_DESC_BG_BB00014","Background","TRUE",,"sc/BB00014_full_MiniPekka_dl.sc","banner_bg","Season 37_Box1"
"MiniPekkaFG","TID_BANNER_NAME_FG_BB00014","TID_BANNER_DESC_FG_BB00014","Foreground","TRUE",,"sc/BB00014_full_MiniPekka_dl.sc","banner_fg","Season 37_Box1"
"CloudsPrinceBG","TID_BANNER_NAME_BG_BB00064","TID_BANNER_DESC_BG_BB00064","Background","TRUE",,"sc/BB00064_full_clouds_prince_dl.sc","banner_bg","Season 37_Box1"
"CloudsPrinceFG","TID_BANNER_NAME_FG_BB00064","TID_BANNER_DESC_FG_BB00064","Foreground","TRUE",,"sc/BB00064_full_clouds_prince_dl.sc","banner_fg","Season 37_Box1"
"DartGoblinBG","TID_BANNER_NAME_BG_BB00065","TID_BANNER_DESC_BG_BB00065","Background","TRUE",,"sc/BB00065_full_dart_goblin_dl.sc","banner_bg","Season 37_Box1"
"DartGoblinFG","TID_BANNER_NAME_FG_BB00065","TID_BANNER_DESC_FG_BB00065","Foreground","TRUE",,"sc/BB00065_full_dart_goblin_dl.sc","banner_fg","Season 37_Box1"
"PekkaButterflyBG","TID_BANNER_NAME_BG_BB00067","TID_BANNER_DESC_BG_BB00067","Background","TRUE",,"sc/BB00067_full_pekka_butterfly_dl.sc","banner_bg","Season 37_Box1"
"PekkaButterflyFG","TID_BANNER_NAME_FG_BB00067","TID_BANNER_DESC_FG_BB00067","Foreground","TRUE",,"sc/BB00067_full_pekka_butterfly_dl.sc","banner_fg","Season 37_Box1"
"GoldeKnightBG","TID_BANNER_NAME_BG_BB00068","TID_BANNER_DESC_BG_BB00068","Background","TRUE",,"sc/BB00068_full_golden_knight_dl.sc","banner_bg","Season 37_Box1"
"GoldeKnightFG","TID_BANNER_NAME_FG_BB00068","TID_BANNER_DESC_FG_BB00068","Foreground","TRUE",,"sc/BB00068_full_golden_knight_dl.sc","banner_fg","Season 37_Box1"
"DefaultWitchBG","TID_BANNER_NAME_BG_BB00088","TID_BANNER_DESC_BG_BB00088","Background","TRUE",,"sc/BB00088_full_default_witch_dl.sc","banner_bg","Season 37_Box1"
"DefaultWitchFG","TID_BANNER_NAME_FG_BB00088","TID_BANNER_DESC_FG_BB00088","Foreground","TRUE",,"sc/BB00088_full_default_witch_dl.sc","banner_fg","Season 37_Box1"
"Chronos001","TID_BANNER_NAME_BG_BB00101","TID_BANNER_DESC_BG_BB00101","Background","TRUE",,"sc/BB00101_bg_clash_past_barb_dl.sc","banner_bg","Season 38_Box2"
"Chronos002","TID_BANNER_NAME_FG_BB00101","TID_BANNER_DESC_FG_BB00101","Foreground","TRUE",,"sc/BB00101_fg_clash_past_barb_dl.sc","banner_fg","Season 38_Box2"
"Chronos003","TID_BANNER_NAME_BG_BB00103","TID_BANNER_DESC_BG_BB00103","Background","TRUE",,"sc/BB00103_bg_default_archer_dl.sc","banner_bg","Season 38_Box2"
"Chronos004","TID_BANNER_NAME_FG_BB00103","TID_BANNER_DESC_FG_BB00103","Foreground","TRUE",,"sc/BB00103_fg_default_archer_dl.sc","banner_fg","Season 38_Box2"
"Chronos005","TID_BANNER_NAME_BG_BB00106","TID_BANNER_DESC_BG_BB00106","Background","TRUE",,"sc/BB00105_bg_clash_past_goblin_dl.sc","banner_bg","Season 38_Box2"
"Chronos006","TID_BANNER_NAME_FG_BB00106","TID_BANNER_DESC_FG_BB00106","Foreground","TRUE",,"sc/BB00105_fg_clash_past_goblin_dl.sc","banner_fg","Season 38_Box2"
"Chronos007","TID_BANNER_NAME_BG_BB00105","TID_BANNER_DESC_BG_BB00105","Background","TRUE",,"sc/BB00066_bg_king_crown_dl.sc","banner_bg","Season 38_Box2"
"Chronos008","TID_BANNER_NAME_FG_BB00105","TID_BANNER_DESC_FG_BB00105","Foreground","TRUE",,"sc/BB00066_fg_king_crown_dl.sc","banner_fg","Season 38_Box2"
"Chronos009","TID_BANNER_NAME_BG_BB00066","TID_BANNER_DESC_BG_BB00066","Background","TRUE",,"sc/BB00062_bg_ice_wizard_skating_dl.sc","banner_bg","Season 38_Box2"
"Chronos010","TID_BANNER_NAME_FG_BB00066","TID_BANNER_DESC_FG_BB00066","Foreground","TRUE",,"sc/BB00062_fg_ice_wizard_skating_dl.sc","banner_fg","Season 38_Box2"
"Chronos011","TID_BANNER_NAME_BG_BB00015","TID_BANNER_DESC_BG_BB00015","Background","TRUE",,"sc/BB00017_bg_fisherman_dl.sc","banner_bg","Season 38_Box2"
"Chronos012","TID_BANNER_NAME_FG_BB00015","TID_BANNER_DESC_FG_BB00015","Foreground","TRUE",,"sc/BB00017_fg_fisherman_dl.sc","banner_fg","Season 38_Box2"
"Chronos013","TID_BANNER_NAME_BG_BB00017","TID_BANNER_DESC_BG_BB00017","Background","TRUE",,"sc/BB00007_bg_MightyMinerRoyalArena_dl.sc","banner_bg","Season 38_Box2"
