"Name","FileNames","MinVolume","MaxVolume","MinPitch","MaxPitch","Priority","MaximumByType","MaxRepeatMs","Loop","PlayVariationsInSequence","PlayVariationsInSequenceManualReset","StartDelayMinMs","StartDelayMaxMs","PlayOnlyWhenInView","MaxVolumeScaleLimit","NoSoundScaleLimit","PadEmpyToEndMs"
"sound_lava_pups_deploy_end","sfx/lava_hound_deploy_01.ogg",1,1,98,102,1,3,,,,,1100,1100,,,,
"sound_lava_pups_steps","sfx/lava_pup_wing_01.ogg",35,45,95,105,2,4,300,,,,100,100,,,,
"sound_lava_pups_start","sfx/lava_pup_atk_01.ogg",30,40,90,110,1,3,300,,,,150,150,,,,
"sound_lava_pups_die",,,,,,,,,,,,,,,,,
"sound_lava_pups_projectile_hit","sfx/sound_fireball_hit_01.ogg",20,30,120,130,2,4,,,,,,,,,,
"sound_spectate_cheer_self_red","sfx/royale_horn_01.ogg",60,60,95,105,2,1,,,,,,,,,,
,"sfx/royale_horn_02.ogg",60,60,95,105,2,1,,,,,,,,,,
,"sfx/royale_horn_03.ogg",60,60,95,105,2,1,,,,,,,,,,
"sound_spectate_cheer_self_blue","sfx/royale_horn_01.ogg",60,60,95,105,2,1,,,,,,,,,,
,"sfx/royale_horn_02.ogg",60,60,95,105,2,1,,,,,,,,,,
,"sfx/royale_horn_03.ogg",60,60,95,105,2,1,,,,,,,,,,
"sound_spectate_cheer_others_red","sfx/royale_horn_01.ogg",60,60,95,105,2,1,,,,,,,,,,
,"sfx/royale_horn_02.ogg",60,60,95,105,2,1,,,,,,,,,,
,"sfx/royale_horn_03.ogg",60,60,95,105,2,1,,,,,,,,,,
"sound_spectate_cheer_others_blue","sfx/royale_horn_01.ogg",60,60,95,105,2,1,,,,,,,,,,
,"sfx/royale_horn_02.ogg",60,60,95,105,2,1,,,,,,,,,,
,"sfx/royale_horn_03.ogg",60,60,95,105,2,1,,,,,,,,,,
"sound_zapmachine_deploy","sfx/zappy_drop_01.ogg",80,80,100,100,1,2,,,,,,,,,,
"sound_zapmachine_deploy_end",,,,,,,,,,,,,,,,,
"sound_zapmachine_deploy_enemy","sfx/zappy_drop_01.ogg",80,80,100,100,1,2,,,,,,,,,,
"sound_zapmachine_deploy_end_enemy",,,,,,,,,,,,,,,,,
"sound_zapmachine_steps","sfx/zap_machine_run_loop_04.ogg",38,38,100,100,2,6,,,,,,,,,,
"sound_zapmachine_load_weapon","sfx/laser_loop_02.ogg",25,25,140,140,2,1,,"TRUE",,,,,,,,
"sound_zapmachine_load_1","sfx/zap_machine_charge_06.ogg",55,55,100,100,3,1,,,,,,,,,,
"sound_zapmachine_load_2","sfx/zap_machine_charge_06.ogg",50,50,119,119,3,1,,,,,,,,,,
"sound_zapmachine_load_3","sfx/zap_machine_charge_06.ogg",50,50,141,141,3,1,,,,,,,,,,
"sound_zapmachine_attack","sfx/zappyshot_01.ogg",65,65,95,105,2,1,,,,,,,,,,
"sound_zapmachine_projectile_hit","sfx/zap_discarge_03.ogg",75,75,95,105,2,1,,,,,,,,,,
"sound_zapmachine_die","sfx/building_destroyed_05.ogg",60,60,95,105,2,3,,,,,,,,,,
"sound_zapmachine_die_enemy",,,,,,,,,,,,,,,,,
"sound_bowler_deploy","sfx/bowler_deploy_vo_01.ogg",85,85,98,102,1,2,,,,,,,,,,
"sound_bowler_steps","sfx/bowler_step_01v2.ogg",40,60,95,105,1,3,,,,,,,,,,
"sound_bowler_steps_vo","sfx/blu_walk_01.ogg",65,75,98,102,1,1,3000,,,,,,,,,
,"sfx/dummy_01.ogg",1,1,100,100,2,1,2000,,,,,,,,,
,"sfx/blu_walk_03.ogg",65,75,98,102,1,1,3000,,,,,,,,,
,"sfx/dummy_01.ogg",1,1,100,100,2,1,2000,,,,,,,,,
"sound_bowler_attack_start","sfx/bowl_atk_01.ogg",85,85,96,103,1,3,,,,,,,,,,
,"sfx/bowl_atk_02.ogg",85,85,96,103,1,3,,,,,350,350,,,,
,"sfx/bowl_atk_05.ogg",75,75,92,98,1,3,,,,,,,,,,
,"sfx/bowl_atk_03.ogg",85,85,96,103,1,3,,,,,350,350,,,,
,"sfx/bowl_atk_05.ogg",75,75,92,98,1,3,,,,,,,,,,
,"sfx/bowl_atk_04.ogg",85,85,96,103,1,3,,,,,350,350,,,,
"sound_bowler_hit","sfx/boulder_impact_01.ogg",70,70,95,105,1,2,200,,,,,,,,,
"sound_bowler_die",,,,,,,,,,,,,,,,,
"sound_log_deploy","sfx/logroll01.ogg",100,100,100,100,1,2,,,,,,,,,,
"sound_log_hit","sfx/log_impact_01.ogg",50,60,90,110,1,2,100,,,,,,,,,
"sound_log_roll",,,,,,,,,"TRUE",,,,,,,,
"sound_log_vocal","sfx/log_vocal_01.ogg",90,90,100,100,1,1,8000,,,,,,,,,
"sound_icespirit_deploy","sfx/ice_sp_deploy_02.ogg",50,60,96,104,1,3,,,,,,,,,,
,"sfx/ice_sp_deploy_01.ogg",50,60,96,104,1,3,,,,,,,,,,
"sound_icespirit_steps_sfx","sfx/fire_spirit_step_sfx_01.ogg",25,30,94,106,1,2,300,,,,,,,,,
"sound_icespirit_steps","sfx/fire_spirit_step_vo_01.ogg",25,35,94,106,1,1,500,,,,,,,,,
,"sfx/dummy_01.ogg",1,1,100,100,2,1,,,,,,,,,,
,"sfx/fire_spirit_step_vo_02.ogg",25,35,94,106,1,1,500,,,,,,,,,
,"sfx/dummy_01.ogg",1,1,100,100,2,1,,,,,,,,,,
,"sfx/fire_spirit_step_vo_03.ogg",20,30,94,106,1,1,500,,,,,,,,,
"sound_icespirit_attack","sfx/fire_spirit_attack_01.ogg",50,55,94,106,1,1,200,,,,,,,,,
"sound_icespirit_projectile_hit","sfx/ice_mage_impact_02.ogg",55,55,95,105,1,4,,,,,,,,,,
"sound_icespirit_die",,,,,,,,,,,,,,,,,
"Tournament_win","sfx/win_tour_01.ogg",90,90,100,100,1,1,,,,,,,,,,
"Tournament_loss","sfx/lose_tour_01.ogg",90,90,100,100,1,1,,,,,,,,,,
"sound_royal_minion_deploy","sfx/royal_min_dep_01.ogg",60,70,98,102,1,1,,,,,,,,,,
"sound_royal_minion_steps","sfx/royal_minion_wing_03.ogg",25,30,98,102,1,4,200,,,,150,150,,,,
"sound_royal_minion_attack_start","sfx/royal_min_atk_01.ogg",80,80,98,102,1,3,,,,,,,,,,
"sound_royal_minion_attack",,,,,,,,,,,,,,,,,
"sound_royal_minion_die","sfx/npc_die_02.ogg",1,1,97,103,1,5,,,,,,,,,,
"sound_inferno_dragon_deploy","sfx/babydragon_deploy_01.ogg",80,80,98,102,1,3,,,,,,,,,,
"sound_inferno_dragon_deploy_end","sfx/baby_dragon_deploy_end_11.ogg",75,75,98,102,2,1,,,,,1100,1100,,,,
"sound_inferno_dragon_steps","sfx/babydragon_wing_01.ogg",30,40,95,105,2,4,300,,,,100,100,,,,
"sound_inferno_dragon_attack_start","sfx/baby_dragon_fireball_08.ogg",65,70,98,102,1,3,,,,,150,150,,,,
"sound_inferno_dragon_attack",,,,,,,,,,,,,,,,,
"sound_inferno_dragon_beam_lvl1","sfx/inferno_dragon_fireloop_01.ogg",50,50,100,100,1,1,,"TRUE",,,,,,,,
"sound_inferno_dragon_beam_lvl2","sfx/inferno_dragon_fireloop_01.ogg",60,60,115,115,1,1,,"TRUE",,,,,,,,
"sound_inferno_dragon_beam_lvl3","sfx/inferno_dragon_fireloop_01.ogg",70,70,130,130,1,1,,"TRUE",,,,,,,,
"sound_inferno_dragon_die",,,,,,,,,,,,,,,,,
"sound_graveyard_deploy","sfx/cemetary_deploy_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"sound_snowman_deploy","sfx/deploy_ice_golem_01.ogg",80,80,98,102,1,3,,,,,,,,,,
"sound_snowman_deploy_end","sfx/dummy_01.ogg",1,1,100,100,3,1,,,,,1000,1000,,,,
"sound_snowman_steps","sfx/snowstep_01.ogg",25,35,95,105,1,2,,,,,,,,,,
"sound_snowman_attack_start","sfx/ice_golem_atk_01.ogg",75,85,98,102,1,2,,,,,360,360,,,,
"sound_snowman_attack",,,,,,,,,,,,,,,,,
"sound_snowman_hit","sfx/dummy_01.ogg",1,1,100,100,3,1,,,,,,,,,,
"sound_snowman_die","sfx/dummy_01.ogg",1,1,98,102,1,1,,,,,5000,6000,,,,3000
"sound_electro_wizard_deploy","sfx/zap_discarge_03.ogg",75,75,130,135,1,1,,,,,300,300,,,,
"sound_electro_wizard_deploy_vo","sfx/electro_wiz_deploy_01.ogg",65,65,98,102,1,1,3000,,,,,,,,,
"sound_electro_wizard_steps","sfx/tesla_zap_01.ogg",10,13,155,165,1,4,150,,,,,,,,,
"sound_electro_wizard_attack_start","sfx/zap_02.ogg",40,45,85,92,1,5,,,,,,,,,,
"sound_electro_wizard_attack_vo","sfx/electro_wiz_atk_01.ogg",55,60,98,102,1,1,4000,,,,,,,,,
,"sfx/electro_wiz_atk_02.ogg",55,60,98,102,1,1,4000,,,,,,,,,
,"sfx/electro_wiz_atk_03.ogg",55,60,98,102,1,1,4000,,,,100,100,,,,
,"sfx/electro_wiz_atk_04.ogg",55,60,98,102,1,1,4000,,,,300,300,,,,
,"sfx/electro_wiz_atk_05.ogg",55,60,98,102,1,1,4000,,,,400,400,,,,
"sound_electro_wizard_beam","sfx/dummy_01.ogg",1,1,98,102,1,1,,,,,,,,,,
"sound_electro_wizard_hit","sfx/tesla_zap_01.ogg",35,40,85,92,1,4,,,,,,,,,,
"sound_electro_wizard_die","sfx/dummy_01.ogg",1,1,98,102,1,1,,,,,5000,6000,,,,3000
"sound_tornado","sfx/royale_tornado_01.ogg",85,85,75,78,1,3,,,,,,,,,,
"sound_clone_spell","sfx/clone_spell_01.ogg",80,80,100,100,1,3,,,,,,,,,,
"sound_angry_barbarian_deploy","sfx/elite_barbs_deploy_01.ogg",85,85,100,100,1,1,,,,,,,,,,
"sound_blowdart_goblin_atk_start","sfx/blowdart_goblin_atk_02.ogg",80,80,98,102,1,3,,,,,510,510,,,,
"sound_blowdart_gob_jump","sfx/blowdart_gob_jump_01.ogg",50,55,97,103,1,3,,,,,300,300,,,,
"sound_blowdart_gob_steps","sfx/gob_step_01_v5.ogg",20,25,88,94,1,3,50,,,,,,,,,
"sound_blowdart_goblin_deploy","sfx/blowdart_deploy_01.ogg",90,90,98,102,1,3,,,,,,,,,,
"sound_blowdart_hit","sfx/blowdart_hit_01.ogg",30,35,97,103,1,3,,,,,,,,,,
"tcc_sound_cards_appear","sfx/get_crown_03.ogg",60,60,100,100,1,1,,,,,,,,,,
"tcc_sound_select_card","sfx/claim_achievement_01.ogg",60,60,133,133,1,3,,,,,,,,,,
"tcc_card_fly_away","sfx/tex_whoosh_02.ogg",30,30,133,133,1,3,,,,,,,,,,
"tcc_card_fly_away_2","sfx/board_slide_in_01.ogg",75,75,75,75,1,3,,,,,,,,,,
"tcc_count_down","sfx/tut_count_01.ogg",20,20,100,100,1,3,,,,,,,,,,
"tcc_hidden_card_appear","sfx/get_xp_01.ogg",30,30,133,133,1,3,,,,,,,,,,
"sound_battleram_deploy","sfx/battleram_deploy_01.ogg",70,70,98,102,1,3,,,,,300,300,,,,
"sound_battleram_charge","sfx/battleram_charge_01.ogg",75,75,98,102,1,3,,,,,,,,,,
"sound_battle_ram_hit","sfx/prince_charge_hit_01.ogg",80,80,70,80,1,3,,,,,,,,,,
"sound_get_chest_show_cards","sfx/get_chest_card_overview_01.ogg",80,80,100,100,1,3,,,,,100,100,,,,
"sound_count_gold","sfx/count_gold_01.ogg",30,30,100,100,1,8,,,,,40,40,,,,
"sound_count_gems","sfx/count_gems_01.ogg",30,30,100,100,1,8,,,,,40,40,,,,
"sound_count_cards","sfx/count_cards_01.ogg",20,20,100,100,1,8,,,,,40,40,,,,
"sound_end_show_cards","sfx/end_card_count_01.ogg",80,80,95,105,1,8,,,,,,,,,,
"water_splash","sfx/water_splash_02.ogg",40,40,98,102,1,3,,,,,,,,,,
"sound_offer_bought","sfx/shop_offer_bought_01.ogg",100,100,100,100,1,3,,,,,,,,,,
"sound_bat_deploy","sfx/bat_deploy_01.ogg",55,55,100,100,1,1,500,,,,,,,,,
"sound_dark_witch_deploy_bat","sfx/bat_deploy_01.ogg",65,65,100,100,1,1,500,,,,,,,,,
"sound_bat_steps","sfx/bat_fly_01.ogg",13,18,95,105,2,5,100,,,,,,,,,
"sound_bat_attack_start","sfx/bat_atk_01.ogg",30,35,97,103,1,2,,,,,,,,,,
"sound_bat_hit","sfx/footman_attack_hit_01.ogg",10,20,96,104,2,3,,,,,,,,,,
"sound_bat_die","sfx/npc_die_02.ogg",1,1,97,103,1,5,,,,,,,,,,
"sound_assassin_deploy","sfx/bandit_deploy_01.ogg",60,60,98,102,1,1,,,,,,,,,,
"sound_assassin_steps","sfx/bandit_step_01.ogg",8,12,95,105,2,4,120,,,,,,,,,
"sound_assassin_attack_start","sfx/bandit_atk_vo_02.ogg",35,45,97,103,1,3,,,,,300,300,,,,
,"sfx/bandit_atk_vo_01.ogg",35,45,97,103,1,3,,,,,300,300,,,,
"sound_assassin_charge","sfx/bandit_sneaky_laugh_05.ogg",40,40,98,102,1,3,,,,,,,,,,
"sound_assassin_dashing","sfx/bandit_dash_03.ogg",80,80,98,102,1,3,,,,,,,,,,
"sound_assassin_dash_end","sfx/p_archer_hit_01.ogg",1,1,95,105,2,1,,,,,,,,,,
"sound_assassin_hit","sfx/bandit_bat_hit_01.ogg",80,85,94,106,2,4,,,,,,,,,,
"sound_assassin_hit_special","sfx/bandit_slam_01.ogg",90,90,95,105,1,3,,,,,,,,,,
"sound_assassin_die","sfx/npc_die_02.ogg",1,1,97,103,1,5,,,,,,,,,,
"sound_dark_witch_deploy","sfx/dw_deploy_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"sound_dark_witch_steps","sfx/witch_step_01.ogg",10,20,94,106,2,2,500,,,,,,,,,
"sound_dark_witch_attack_start","sfx/dw_atk_01.ogg",60,60,92,96,1,3,,,,,400,400,,,,
"sound_dark_witch_hit","sfx/night_witch_impact_01.ogg",40,50,98,102,1,3,,,,,,,,,,
"sound_dark_witch_die","sfx/npc_die_02.ogg",1,1,97,103,1,5,,,,,,,,,,
"sound_heal_spell","sfx/heal_magic_03.ogg",65,65,100,100,1,3,,,,,,,,,,
"sound_challenge_one_time_appear","sfx/get_crown_03.ogg",60,60,100,100,1,1,,,,,,,,,,
"sound_challenge_progress_tick","sfx/progress_fill_01.ogg",30,30,100,100,1,1,500,,,,40,40,,,,
"sound_unlockSkin_start","sfx/upgrade_card_01.ogg",80,80,100,100,1,5,,,,,,,,,,
"sound_unlockSkin_ready","sfx/card_upgrade_hit_01.ogg",60,60,100,100,1,5,,,,,,,,,,
"sound_2v2_matchmake_1","sfx/2v2_matchmake_01.ogg",70,70,100,100,1,6,,,,,,,,,,
"sound_2v2_matchmake_2","sfx/2v2_matchmake_02.ogg",70,70,100,100,1,6,,,,,,,,,,
"sound_2v2_matchmake_3","sfx/2v2_matchmake_03.ogg",70,70,100,100,1,6,,,,,,,,,,
"sound_2v2_matchmake_4","sfx/2v2_matchmake_04.ogg",70,70,100,100,1,6,,,,,,,,,,
"sound_mega_knight_deploy","sfx/megaknight_dep_sfx_01.ogg",60,60,98,102,1,1,,,,,,,,,,
"sound_mega_knight_steps","sfx/knight_footstep_01.ogg",55,50,85,95,1,2,120,,,,,,,,,
,"sfx/knight_footstep_02.ogg",55,50,85,95,1,2,,,,,,,,,,
,"sfx/knight_footstep_03.ogg",55,50,85,95,1,2,,,,,,,,,,
,"sfx/knight_footstep_04.ogg",55,50,85,95,1,2,,,,,,,,,,
"sound_mega_knight_attack_start","sfx/megaknight_atk_01.ogg",60,70,95,105,1,3,,,,,500,500,,,,
,"sfx/megaknight_atk_02.ogg",60,70,95,105,1,3,,,,,500,500,,,,
,"sfx/megaknight_atk_03.ogg",60,70,95,105,1,3,,,,,500,500,,,,
"sound_mega_knight_charge","sfx/megaknight_prep_01.ogg",70,70,98,102,1,3,,,,,,,,,,
"sound_mega_knight_dashing","sfx/megaknight_jump_01.ogg",90,90,98,102,1,3,,,,,,,,,,
"sound_mega_knight_dash_end","sfx/megaknight_big_hit_01.ogg",85,85,95,105,1,2,,,,,,,,,,
"sound_mega_knight_hit","sfx/megaknight_hit_01.ogg",70,80,94,106,1,4,,,,,,,,,,
"sound_mega_knight_hit_special","sfx/prince_charge_hit_01.ogg",90,90,95,105,1,3,,,,,,,,,,
"sound_mega_knight_die","sfx/npc_die_02.ogg",1,1,97,103,1,5,,,,,,,,,,
"sound_moving_cannon_deploy","sfx/rolling_cannon_deploy_01.ogg",70,70,98,102,1,3,,,,,,,,,,
"sound_moving_cannon_steps","sfx/rolling_cannon_step_01.ogg",10,20,98,102,2,8,250,,,,,,,,,
"sound_moving_cannon_attack_start","sfx/cannon_fire_03.ogg",35,45,96,104,1,3,,,,,400,400,,,,
"sound_moving_cannon_hit","sfx/skeleton_bomb_explo_01.ogg",55,65,110,115,1,3,,,,,,,,,,
"sound_moving_cannon_die","sfx/npc_die_02.ogg",1,1,97,103,1,5,,,,,,,,,,
"sound_broken_cannon_deploy","sfx/barrel_explosion_02.ogg",65,70,95,105,1,1,,,,,,,,,,
"sound_broken_cannon_attack_start","sfx/cannon_fire_03.ogg",35,45,96,104,1,3,,,,,400,400,,,,
"sound_broken_cannon_hit","sfx/skeleton_bomb_explo_01.ogg",55,65,110,115,1,3,,,,,,,,,,
"sound_broken_cannon_die","sfx/npc_die_02.ogg",70,70,97,103,1,5,,,,,,,,,,
"sound_skeleton_balloon_deploy","sfx/deploy_balloon_06.ogg",90,90,115,120,1,2,,,,,,,,,,
"sound_skeleton_balloon_steps","sfx/balloon_fly_loop_01.ogg",55,55,98,102,2,2,,"TRUE",,,,,,,,
"sound_skeleton_balloon_attack_start","sfx/drop_bomb_03.ogg",70,70,100,100,1,3,,,,,,,,,,
"sound_skeleton_balloon_hit","sfx/boulder_impact_01.ogg",80,90,95,105,1,2,,,,,,,,,,
"sound_skeleton_balloon_pop1","sfx/skeleballoon_pop_01.ogg",70,70,95,105,1,5,,,,,,,,,,
"sound_skeleton_balloon_pop2","sfx/skeleballoon_pop_01.ogg",90,90,110,120,1,5,,,,,,,,,,
"sound_skeleton_balloon_die","sfx/skeleballoon_pop_03.ogg",90,90,98,102,1,5,,,,,,,,,,
"sound_skeleton_container_explosion","sfx/barrel_explosion_02.ogg",65,70,95,105,1,1,,,,,,,,,,
"sound_flying_machine_deploy","sfx/cannon_deploy_01.ogg",70,70,70,75,1,3,,,,,,,,,,
"sound_flying_machine_steps","sfx/flying_machine_loop_01.ogg",20,20,100,100,1,3,,"TRUE",,,,,,,,
"sound_flying_machine_attack","sfx/musket_fire_02.ogg",80,80,70,75,1,4,,,,,,,,,,
"sound_flying_machine_attack_start",,,,,,,,,,,,,,,,,
"sound_flying_machine_hit","sfx/musket_impact_01.ogg",30,40,65,70,2,3,,,,,,,,,,
"sound_flying_machine_die",,,,,,,,,,,,,,,,,
"Card_bonus_1","sfx/bonus_1.ogg",60,60,100,100,1,3,,,,,,,,,,
"Card_bonus_2","sfx/bonus_2.ogg",70,70,100,100,1,3,,,,,,,,,,
"Card_bonus_3","sfx/bonus_3.ogg",80,80,100,100,1,3,,,,,,,,,,
"Card_bonus_4","sfx/bonus_4.ogg",90,90,100,100,1,3,,,,,,,,,,
"Card_bonus_reveal","sfx/get_bonus_card_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Goblin_ref_deploy","sfx/gob_ref_land_02.ogg",60,60,98,102,1,3,,,,,,,,,,
"Goblin_ref_whistle","sfx/gob_ref_whiste_01.ogg",80,80,100,100,1,3,,,,,,,,,,
"Goblin_ref_steps","sfx/gob_ref_step_01.ogg",10,15,100,100,1,2,200,,,,,,,,,
"Gem_bounce1","sfx/gem_bounce_01.ogg",70,70,100,100,1,2,,,,,,,,,,
"Gem_bounce2","sfx/gem_bounce_01.ogg",70,70,100,100,1,2,,,,,,,,,,
"Gem_bounce3","sfx/gem_bounce_01.ogg",70,70,100,100,1,2,,,,,,,,,,
"Coin_bounce1","sfx/coin_bounce_01.ogg",70,70,100,100,1,2,,,,,,,,,,
"Coin_bounce2","sfx/coin_bounce_01.ogg",70,70,100,100,1,2,,,,,,,,,,
"Coin_bounce3","sfx/coin_bounce_01.ogg",70,70,100,100,1,2,,,,,,,,,,
"Sound_invis_archer","sfx/archer_invis_01.ogg",20,20,100,100,1,3,,,,,200,200,,,,
"Ghost_deploy","sfx/groy_dep_01.ogg",85,95,98,102,1,3,,,,,,,,,,
"Ghost_sword","sfx/roysword_01.ogg",70,80,96,104,1,3,,,,,500,500,,,,
"Ghost_sword_vo","sfx/roysword_vo_01.ogg",80,80,96,104,1,3,,,,,300,300,,,,
"sound_barb_barrel_hit","sfx/log_impact_01.ogg",70,70,95,105,1,2,100,,,,,,,,,
"sound_barb_barrel_deploy","sfx/barbarrel_01.ogg",75,75,98,102,1,3,,,,,,,,,,
"Drag spell","sfx/grabcard_01.ogg",40,45,135,138,1,2,,,,,,,,,,
"Snowball","sfx/ice_mage_impact_02.ogg",50,60,88,92,1,3,,,,,,,,,,
"sound_zapper_die","sfx/npc_die_02.ogg",1,1,97,103,1,5,,,,,,,,,,
"sound_zapper_steps","sfx/zap_machine_run_loop_04.ogg",10,15,180,200,2,6,,,,,,,,,,
"sound_zapper_hit","sfx/zap_02.ogg",25,35,150,160,1,6,,,,,,,,,,
"sound_zapper_load_1","sfx/dummy_01.ogg",35,40,200,200,3,3,,,,,,,,,,
"sound_zapper_load_2","sfx/dummy_01.ogg",35,40,220,220,3,3,,,,,,,,,,
"sound_zapper_load_3","sfx/dummy_01.ogg",35,40,240,240,3,3,,,,,,,,,,
"sound_zapper_deploy","sfx/zappy_drop_01.ogg",30,40,170,180,1,3,,,,,100,100,,,,
"sound_hunter_deploy","sfx/hunter_deploy_02.ogg",70,70,98,102,1,2,,,,,,,,,,
,"sfx/hunter_deploy_03.ogg",70,70,98,102,1,2,,,,,,,,,,
"sound_hunter_die","sfx/npc_die_02.ogg",65,75,84,92,2,4,,,,,,,,,,
"sound_hunter_steps","sfx/hunter_step_01.ogg",15,25,92,108,2,2,,,,,,,,,,
"sound_hunter_attack_start","sfx/musketeer_reload_01.ogg",60,60,97,103,1,3,,,,,,,,,,
"sound_hunter_attack","sfx/hunter_fire_01.ogg",70,85,94,106,2,4,,,,,,,,,,
"sound_hunter_attack_vo","sfx/hunter_atk_01.ogg",65,75,94,106,2,4,5000,,,,,,,,,
,"sfx/hunter_atk_02.ogg",65,75,94,106,2,2,5000,,,,,,,,,
"sound_hunter_hit","sfx/musket_impact_01.ogg",40,50,96,104,2,3,,,,,,,,,,
"sound_gobshop_cards","sfx/cardflip_gob_shop_01.ogg",40,40,100,100,1,6,,,,,990,990,,,,
"Magic Archer deploy","sfx/magic_archer_dep_02.ogg",85,85,100,100,1,3,,,,,,,,,,
"Magic Archer Firevo","sfx/ma_fire_vo_01.ogg",75,90,98,102,1,3,7000,,,,,,,,,
,"sfx/ma_fire_vo_02.ogg",75,90,98,102,1,3,7000,,,,,,,,,
"Magic Archer steps","sfx/ma_step_01.ogg",10,15,96,106,2,2,150,,,,,,,,,
"HeroEnergized","sfx/hero_energized.ogg",40,50,100,100,2,3,,,,,,,,,,
"HeroDie","sfx/hero_altar_pickup_02.ogg",40,50,100,100,2,3,,,,,,,,,,
"sound_clanwar_card_reveal","sfx/card_ready_02.ogg",,,100,100,1,5,,,,,,,,,,
"sound_clanwar_card_unlock","sfx/get_xp_01.ogg",,,100,100,1,5,,,,,,,,,,
"clanwar_get_new_star_pop","sfx/count_gems_01.ogg",80,40,100,100,1,1,,,,,,,,,,
"clanwar_get_new_crown_pop","sfx/get_crown_03.ogg",40,40,120,120,1,1,,,,,,,,,,
"clanwar_results","sfx/clanwar_results_01.ogg",80,80,100,100,1,6,,,,,,,,,,
"clanwar_arena_unlock_start","sfx/balloon_fly_loop_01.ogg",65,65,100,100,1,5,,,,,,,,,,
"clanwar_arena_unlock_reached","sfx/achievement_unlock_01.ogg",65,65,100,100,1,5,,,,,,,,,,
"clanwar_arena_down_start","sfx/balloon_fly_loop_01.ogg",65,65,100,100,1,5,,,,,,,,,,
"clanwar_arena_down_reached","sfx/lose_tour_01.ogg",65,65,100,100,1,5,,,,,,,,,,
"sound_rascal_boy_deploy","sfx/male_ras_dep_01.ogg",90,90,98,102,1,2,,,,,,,,,,
"sound_rascal_fem_steps","sfx/ras_fem_step_01.ogg",20,30,90,110,1,2,300,,,,,,,,,
"sound_rascal_boy_steps","sfx/ras_male_step_01.ogg",30,40,90,110,1,2,300,,,,,,,,,
"sound_rascal_boy_hit","sfx/fem_ras_dep_01.ogg",98,102,80,80,1,4,,,,,,,,,,
"sound_rascal_girl_dep","sfx/fem_ras_dep_01.ogg",80,80,98,102,1,4,,,,,,,,,,
"sound_fem_rascal_atk","sfx/fem_ras_fire_01.ogg",70,70,95,105,1,1,,,,,,,,,,
"sound_fem_rascal_atk_vo","sfx/fem_ras_fire_vo_02.ogg",60,60,98,102,1,1,5000,,,,,,,,,
,"sfx/fem_ras_fire_vo_01.ogg",60,60,98,102,1,1,5000,,,,,,,,,
"sound_lava_golem_roll_steps","sfx/balloon_fly_loop_01.ogg",40,38,180,180,2,6,,,,,,,,,,
"sound_lava_golem_hit","sfx/golem_atk_hit_01.ogg",50,65,170,180,1,2,,,,,,,,,,
"sound_lava_golem_steps","sfx/demon_step_01.ogg",40,60,95,105,1,2,,,,,,,,,,
"sound_lava_golem_die","sfx/golem_die_01.ogg",90,90,98,102,1,3,,,,,,,,,,
"sound_lava_golem_deploy","sfx/fire_spirit_deploy_01.ogg",70,70,85,95,1,4,,,,,,,,,,
"sound_rascal_boy_attack_start","sfx/rascal_male_atk_01.ogg",75,85,75,85,1,1,,,,,700,700,,,,
"sound_rascal_boy_attack_start_vo","sfx/rascal_male_atk_vo_01.ogg",60,60,98,102,1,1,5000,,,,500,500,,,,
,"sfx/rascal_male_atk_vo_02.ogg",60,60,98,102,1,1,5000,,,,500,500,,,,
"sound_battle_day_rank_change","sfx/card_fly_in_06.ogg",40,40,130,130,1,1,,,,,,,,,,
"ClanwarStartHorn","sfx/clan_war_started_01.ogg",90,90,100,100,1,1,,,,,,,,,,
"ClanwarCollectionDay","sfx/scroll_fusion_01.ogg",60,70,100,100,1,4,,,,,,,,,,
"ClanwarBattleDay","sfx/scroll_fusion_01.ogg",60,70,100,100,1,4,,,,,,,,,,
"clanwar_get_star_screen","sfx/open_chest_diamonds_02.ogg",60,70,100,100,1,4,,,,,,,,,,
"clanwar_get_star_reached","sfx/tap_gems_02.ogg",60,70,100,100,1,12,,,,,,,,,,
"BoatLand","sfx/tap_boat_01.ogg",50,50,100,100,1,4,,,,,,,,,,
"sound_openChest_clanwar","sfx/champions_chest_land_open_01.ogg",50,50,100,100,1,4,,,,,,,,,,
"CW_swordlogohit_01","sfx/cw_swordlogo_hit_01.ogg",70,70,100,100,1,4,,,,,,,,,,
"CW_swordlogohit_02","sfx/cw_swordlogo_hit_02.ogg",70,70,100,100,1,4,,,,,,,,,,
"war_rank_5","sfx/cw_pos_1.ogg",90,90,100,100,1,4,,,,,,,,,,
"war_rank_4","sfx/cw_pos_23.ogg",70,70,100,100,1,4,,,,,,,,,,
"war_rank_3","sfx/cw_pos_23.ogg",70,70,100,100,1,4,,,,,,,,,,
"war_rank_2","sfx/cw_pos_45.ogg",70,70,100,100,1,4,,,,,,,,,,
"war_rank_1","sfx/cw_pos_45.ogg",70,70,100,100,1,4,,,,,,,,,,
"war_results_loop","sfx/chest_loop_02.ogg",50,50,115,115,1,4,,"TRUE",,,,,,,,
